OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;8.0;COD_MODELO_DOC_FISCAL;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;C�digo do modelo do Documento Fiscal. Utilizar 55 para identifica��o da NF-e, emitida em substitui��o ao modelo 1 e 1A.; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;42.0;COD_MOD_FRETE_TRANSP;NUMBER;22;Y;0.0;3.0;6.0;20.0;NO;"Modalidade do frete (0 - por conta do emitente; 1 - por conta do destinat�rio)"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;73.0;COD_MUN_CONS;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;cMunFGIBS - C�digo do Munic�pio de consumo, fato gerador do IBS / CBS; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;41.0;COD_MUN_FG_RET_TRANSP;NUMBER;22;Y;0.0;2.0;3196.0;1388684781.0;NO;C�digo do Munic�pio de Ocorr�ncia do Fato Gerador (utilizar a tabela do IBGE); (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;14.0;COD_MUNICIPIO_FG;NUMBER;22;Y;0.0;6.0;5543.0;0.0;NO;C�digo do Munic�pio de Ocorr�ncia do Fato Gerador (utilizar a tabela do IBGE); (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;4.0;COD_NF;NUMBER;22;Y;0.0;6.0;118882304.0;0.0;NO;C�digo num�rico que comp�e a Chave de Acesso. N�mero aleat�rio gerado pelo emitente para cada NF-e.; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;67.0;COD_NFA;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Indicador de Nota Fiscal Avulsa:
0 - n�o � NFA
1 - � NFA"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;20.0;COD_PROC_EMISSAO;NUMBER;22;Y;0.0;3.0;4.0;7321.0;NO;"Processo de emiss�o utilizado com a seguinte codifica��o:
0 - emiss�o de NF-e com aplicativo do contribuinte
1 - emiss�o de NF-e avulsa pelo Fisco
2 - emiss�o de NF-e avulsa, pelo contribuinte com seu certificado digital, atrav�s do site
do Fisco
3- emiss�o de NF-e pelo contribuinte com aplicativo fornecido pelo Fisco"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;59.0;COD_RESULTADO_ESPECIFICO;NUMBER;22;Y;0.0;4.0;11.0;0.0;NO;STATUS espec�fico da Nfe; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;50.0;COD_RESULTADO_PROCESSAMEN;NUMBER;22;Y;0.0;4.0;5.0;0.0;NO;COD_RESULTADO_PROCESSAMEN; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;5.0;COD_UF;NUMBER;22;Y;0.0;3.0;27.0;0.0;NO;C�digo da UF do emitente do Documento Fiscal. Utilizar a Tabela do IBGE.; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;;DAT_CARGA_ETL;DATE;7;Y;;8.0;714816.0;0.0;NO;data default sysdate  de inser��o do registro; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;11.0;DAT_EMISSAO_DOC_FISCAL;DATE;7;Y;;8.0;189251584.0;2539.0;NO;Data de emiss�o do Documento Fiscal (AAAA-MM-DD); (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;56.0;DAT_ENTRADA_CONT;DATE;7;Y;;2.0;1755264.0;1379227033.0;NO;data e hora de entrada em conting?ncia; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;72.0;DAT_PRE_ENT;DATE;7;Y;;0.0;0.0;1390452847.0;NO;dPrevEntrega - Data da previs�o de entrega ou disponibiliza��o do bem; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;48.0;DAT_PROCESSAMENTO;DATE;7;Y;;8.0;283967488.0;0.0;NO;DAT_PROCESSAMENTO; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;47.0;DAT_RECEBIMENTO;DATE;7;Y;;8.0;274202624.0;0.0;NO;DAT_RECEBIMENTO; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;12.0;DAT_SAIDA_ENTRADA_PROD;DATE;7;Y;;7.0;160202752.0;316043503.0;NO;Data de sa�da ou de entrada da mercadoria / produto (AAAA-MM-DD); (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;45.0;DSC_DIGEST_VALUE;VARCHAR2;30;Y;;29.0;1390452847.0;0.0;NO;DSC_DIGEST_VALUE; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;6.0;DSC_NAT_OP;VARCHAR2;60;Y;;34.0;1013120.0;1003.0;NO;Descri��o da Natureza da Opera��o; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;49.0;DSC_SCHEMA_XML;VARCHAR2;4;Y;;5.0;5.0;0.0;NO;DSC_SCHEMA_XML; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;31.0;NOME_TRANSP;VARCHAR2;60;Y;;15.0;2088704.0;703696454.0;NO;Raz�o Social ou nome; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;34.0;NOM_MUNICIPIO_TRANSP;VARCHAR2;60;Y;;6.0;46680.0;762830699.0;NO;Nome do mun�cipio; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;35.0;NOM_SIGLA_UF_TRANSP;VARCHAR2;2;Y;;2.0;31.0;760764105.0;NO;Sigla da UF; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;29.0;NUM_CNPJ_TRANSP;NUMBER;22;Y;0.0;5.0;482880.0;833416059.0;NO;CNPJ do transportador; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;30.0;NUM_CPF_TRANSP;NUMBER;22;Y;0.0;2.0;530688.0;1360431732.0;NO;CPF do transportador; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;17.0;NUM_DIG_VERIFICADOR;NUMBER;22;Y;0.0;3.0;10.0;0.0;NO;Digito Verificador da Chave de Acesso da NF-e; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;10.0;NUM_DOC_FISCAL;NUMBER;22;Y;0.0;6.0;48250880.0;0.0;NO;N�mero do Documento Fiscal; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;22.0;NUM_FATURA;VARCHAR2;60;Y;;5.0;111878144.0;816863213.0;NO;N�mero da fatura; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;2.0;NUM_ID;VARCHAR2;100;Y;;45.0;1390452847.0;0.0;NO;ID da NFE, chave de acesso; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;32.0;NUM_IE_TRANSP;VARCHAR2;14;Y;;5.0;400704.0;859614056.0;NO;Inscri��o Estadual; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;68.0;NUM_PORTA_CONEXAO;VARCHAR2;10;Y;;0.0;0.0;1390452847.0;NO;N�mero da porta de conex�o referente ao ip do transmissor ; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;58.0;NUM_SEQ_UNICO;NUMBER;22;N;0.0;7.0;1387003904.0;0.0;NO;NSU da NFE;SYS_C00199778 (C: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;9.0;NUM_SERIE;NUMBER;22;Y;0.0;3.0;966.0;0.0;NO;S�rie do Documento Fiscal; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;3.0;NUM_VERSAO;VARCHAR2;8;Y;;5.0;6.0;69252.0;NO;Vers�o da NF-e - 1.10; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;21.0;NUM_VERSAO_APLICATIVO;VARCHAR2;20;Y;;11.0;460544.0;11934.0;NO;vers�o do aplicativo utilizado no processo de emiss�o; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;55.0;QTD_NOTA_FISCAL;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;Usado no Business Objects para se contar a quantidade de notas fiscais eletr�nicas; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;;SEQ_CARGA_ETL;NUMBER;22;N;;7.0;1385824256.0;0.0;NO;sequencial auto incremental;SYS_C00199779 (C: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;52.0;SEQ_DATA_AUTORIZACAO;NUMBER;22;Y;0.0;5.0;5889.0;621.0;NO;;FK_D_CALENDARIO_AUTO_R_NFE (FOREIGN KEY: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;51.0;SEQ_DATA_EMISSAO;NUMBER;22;Y;0.0;5.0;6260.0;2529.0;NO;;FK_D_CALENDARIO_EMIS_R_NFE (FOREIGN KEY: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;66.0;SEQ_DESTINATARIO_CADASTRO;NUMBER;22;Y;0.0;5.0;531264.0;1181412.0;NO;Sequencial do destinatario no cadastro; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;65.0;SEQ_EMITENTE_CADASTRO;NUMBER;22;Y;0.0;5.0;153936.0;1167891.0;NO;Sequencial do emitente no cadastro; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;46.0;SEQ_LOTE;NUMBER;22;Y;0.0;6.0;455901184.0;674879684.0;NO;SEQ_LOTE; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1390452847.0;0.0;NO;SEQ_NOTA_FISCAL;PK_NOTA_FISCAL_ELETRONICA (PRIMARY KEY: ENABLED)- SYS_C00199774 (C: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;18.0;TIP_AMBIENTE;NUMBER;22;Y;0.0;3.0;2.0;7321.0;NO;"Identifica��o do Ambiente:
1 - Produ��o
2 - Homologa��o"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;13.0;TIP_DOC_FISCAL;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Tipo do Documento Fiscal (0 - entrada; 1 - sa�da)"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;16.0;TIP_EMISSAO;NUMBER;22;N;0.0;3.0;9.0;0.0;NO;"Forma de emiss�o da NF-e
(1 - Normal; 2 - Conting�ncia)";SYS_C00199775 (C: ENABLED)
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;69.0;TIP_ENTE_GOVERNAMENTAL;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;"tpEnteGov - Tipo de ente governamental - Para administra��o p�blica direta e suas autarquias e funda��es:
1=Uni�o
2=Estado
3=Distrito Federal
4=Munic�pio"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;15.0;TIP_IMPRESSAO;NUMBER;22;Y;0.0;3.0;6.0;0.0;NO;"Formato de impress�o do DANFE (1 - Retrato; 2 - Paisagem)"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;76.0;TIP_INTERMEDIADOR_MKT;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;"0=Opera��o sem intermediador (em site ou plataforma pr�pria)
1=Opera��o em site ou plataforma de terceiros (intermediadores/marketplace)
Considera-se intermediador/marketplace os prestadores de servi�os e de neg�cios referentes �s transa��es comerciais ou de presta��o de servi�os intermediadas, realizadas por pessoas jur�dicas inscritas no Cadastro Nacional de Pessoa Jur�dica - CNPJ ou pessoas f�sicas inscritas no Cadastro de Pessoa F�sica - CPF, ainda que n�o inscritas no cadastro de contribuintes do ICMS.
Considera-se site/plataforma pr�pria as vendas que n�o foram intermediadas (por marketplace), como venda em site pr�prio, teleatendimento. (Criado na NT 2020.006)"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;75.0;TIP_NOT_CRE;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;tpNFCredito - Tipo nota de credito; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;74.0;TIP_NOT_DEB;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;tpNFDebito - Tipo nota de debito; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;71.0;TIP_OPER_COM_ENTE;NUMBER;22;Y;0.0;0.0;0.0;1390452847.0;NO;"tpOperGov - Tipo de opera��o com o ente governamental
1=Fornecimento 2=Recebimento do pagamento, conforme fato gerador do IBS/CBS definido no Art. 10 � 2�"; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;44.0;TXT_CPL_INFO_ADIC;VARCHAR2;4000;Y;;252.0;949354496.0;159140266.0;NO;Informa��es complementares de interesse do Contribuinte; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;33.0;TXT_ENDERECO_TRANSP;VARCHAR2;60;Y;;13.0;2802432.0;760824269.0;NO;Endere�o completo; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;43.0;TXT_FISCO_INFO_ADIC;VARCHAR2;2000;Y;;34.0;71467008.0;1003943596.0;NO;Informa��es adicionais de interesse do Fisco; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;28.0;TXT_INF_CONT_COMPRA;VARCHAR2;60;Y;;2.0;867072.0;1386916815.0;NO;Informa��o do contrato; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;26.0;TXT_INF_NOTA_COMPRA;VARCHAR2;17;Y;;2.0;787904.0;1388353973.0;NO;Informa��o da Nota de Empenho de compras p�blicas; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;27.0;TXT_INF_PED_COMPRA;VARCHAR2;60;Y;;2.0;55234560.0;1297554424.0;NO;Informa��o do pedido; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;57.0;TXT_JUST_ENT_CONT;VARCHAR2;500;Y;;2.0;34168.0;1385724476.0;NO;Informar a Justificativa da entrada em (v.2.0); (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;38.0;VLR_ALIQ_RET_TRANSP;NUMBER;22;Y;4.0;2.0;1631.0;1388676148.0;NO;Al�quota da Reten��o; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;37.0;VLR_BC_RET_TRANSP;NUMBER;22;Y;2.0;2.0;250576.0;1388676148.0;NO;BC da Reten��o do ICMS; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;24.0;VLR_DESCONTO_FATURA;NUMBER;22;Y;2.0;2.0;569216.0;1019381121.0;NO;Valor do desconto da fatura; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;40.0;VLR_ICMS_RET_TRANSP;NUMBER;22;Y;2.0;2.0;93152.0;1388676323.0;NO;Valor do ICMS Retido; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;25.0;VLR_LIQUIDO_FATURA;NUMBER;22;Y;2.0;3.0;7975424.0;851967208.0;NO;Valor l�quido da fatura; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;23.0;VLR_ORIGINAL_FATURA;NUMBER;22;Y;2.0;3.0;8022016.0;825975442.0;NO;Valor original da fatura; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;70.0;VLR_PERC_REDUTOR;NUMBER;22;Y;4.0;0.0;0.0;1390452847.0;NO;pRedutor - Percentual de redu��o de al�quota em compra governamental; (: )
NFECORP;NOTA_FISCAL_ELETRONICA;"Cont�m os dados que identificam uma NF-e, equivalente ao elemento ""ide"" do documento original.";1390452847.0;N;36.0;VLR_SERV_RET_TRANSP;NUMBER;22;Y;2.0;2.0;252176.0;1388676148.0;NO;Valor do Servi�o; (: )
NFECORP;NOTA_TRANSITO;Cont�m o XML das Nfes em Transito pelo Cear�.;38231013.0;N;4.0;DAT_INCLUSAO;DATE;7;N;;8.0;9498624.0;0.0;NO;data de inclus�o da nota;SYS_C00178887 (C: ENABLED)
NFECORP;NOTA_TRANSITO;Cont�m o XML das Nfes em Transito pelo Cear�.;38231013.0;N;3.0;DSC_CHAVE_ACESSO;VARCHAR2;44;N;;45.0;36945920.0;0.0;NO;Chave da Nota Fiscal Eletr�nica;SYS_C00178886 (C: ENABLED)
NFECORP;NOTA_TRANSITO;Cont�m o XML das Nfes em Transito pelo Cear�.;38231013.0;N;1.0;SEQ_NOTA_TRANSITO;NUMBER;22;N;0.0;6.0;38231013.0;0.0;NO;SEQ_NOTA_FISCAL;PK_NOTA_TRANSITO (PRIMARY KEY: ENABLED)- SYS_C00178884 (C: ENABLED)
NFECORP;NOTA_TRANSITO;Cont�m o XML das Nfes em Transito pelo Cear�.;38231013.0;N;2.0;TXT_DOCUMENTO_XML;CLOB;4000;N;;633.0;0.0;0.0;NO;XML da Nfe;SYS_C00178885 (C: ENABLED)
NFECORP;OBS_CONT;"Campo de uso livre do contribuinte
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";683218078.0;N;2.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;300154880.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_OBS_CONT (FOREIGN KEY: ENABLED)- SYS_C00178953 (C: ENABLED)
NFECORP;OBS_CONT;"Campo de uso livre do contribuinte
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";683218078.0;N;1.0;SEQ_OBS_CONT;NUMBER;22;N;0.0;7.0;683218078.0;0.0;NO;Sequencial;PK_OBS_CONT (PRIMARY KEY: ENABLED)- SYS_C00178952 (C: ENABLED)
NFECORP;OBS_CONT;"Campo de uso livre do contribuinte
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";683218078.0;N;4.0;TXT_CAMPO;VARCHAR2;20;Y;;10.0;415552.0;0.0;NO;CAMPO; (: )
NFECORP;OBS_CONT;"Campo de uso livre do contribuinte
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";683218078.0;N;3.0;TXT_TEXTO;VARCHAR2;60;Y;;18.0;92848128.0;0.0;NO;TEXTO; (: )
NFECORP;OBS_FISCO;"Campo de uso exclusivo do Fisco
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";6877421.0;N;2.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;5038080.0;0.0;NO;SEQ_NOTA_FISCAL;FK_NFE_R_OBS_FISCO (FOREIGN KEY: ENABLED)- SYS_C0011673 (C: ENABLED)
NFECORP;OBS_FISCO;"Campo de uso exclusivo do Fisco
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";6877421.0;N;1.0;SEQ_OBS_FISCO;NUMBER;22;N;0.0;6.0;6877421.0;0.0;NO;Sequencial;PK_OBS_FISCO (PRIMARY KEY: ENABLED)- SYS_C0011672 (C: ENABLED)
NFECORP;OBS_FISCO;"Campo de uso exclusivo do Fisco
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";6877421.0;N;4.0;TXT_CAMPO;VARCHAR2;20;Y;;6.0;12810.0;0.0;NO;CAMPO; (: )
NFECORP;OBS_FISCO;"Campo de uso exclusivo do Fisco
informar o nome do campo no atributo xCampo
e o conteudo do campo no xTexto";6877421.0;N;3.0;TXT_TEXTO;VARCHAR2;60;Y;;27.0;225280.0;0.0;NO;TEXTO; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;2.0;COD_CGF;NUMBER;22;Y;0.0;6.0;32652.0;0.0;NO;C�digo do CGF; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;7.0;COD_CNAE_NACIONAL;NUMBER;22;Y;0.0;6.0;419.0;0.0;NO;C�digo de setor de atividade nacional; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;9.0;COD_CNAE_PRIMARIO;NUMBER;22;Y;0.0;6.0;330.0;0.0;NO;C�digo de setor de atividade prim�ria; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;11.0;COD_CNAE_SECUNDARIO;NUMBER;22;Y;0.0;5.0;523.0;235584.0;NO;C�digo de setor de atividade secund�rio; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;13.0;COD_CNAE_SECUNDARIO2;NUMBER;22;Y;0.0;3.0;514.0;410485.0;NO;C�digo de setor de atividade secund�rio2; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;3.0;COD_CNPJ;NUMBER;22;Y;0.0;9.0;31996.0;0.0;NO;C�digo CNPJ; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;4.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;8.0;8598.0;0.0;NO;Representa a data da inscri��o do contribuinte no Estado do Cear�; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;8.0;DSC_CNAE_NACIONAL;VARCHAR2;60;Y;;61.0;411.0;0.0;NO;Descri��o do CNAE nacional; (: )
NFECORP;ODS_CONTRIBUINTE_CFE;Tabela com informa��es referentes ao CFE por contribuinte;671302.0;N;10.0;DSC_CNAE_PRIMARIO;VARCHAR2;60;Y;;61.0;323.0;0.0;NO;Descri��o do CNAE prim�rio; (: )
