OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;TIPO_DOC_DUIMP_DOC_AUXILIAR;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento auxiliar.;;N;2.0;COD_TIPO_DOC_DUIMP_ID;NUMBER;22;Y;0.0;;;;NO;id do tipo do documento de duimp.; (: )
SISCOEX2;TIPO_DOC_DUIMP_DOC_AUXILIAR;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento auxiliar.;;N;1.0;SEQ_ID;NUMBER;22;N;0.0;;;;NO;c�digo autonum�rico de identifica��o do registro.;PK_TIPO_DOC_DUIMP_DOC_AUXILIAR (PRIMARY KEY: ENABLED)- SYS_C001560130 (C: ENABLED)
SISCOEX2;TIPO_DOC_DUIMP_DOC_OBRIGATORIO;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento obrigatorio.;;N;2.0;COD_TIPO_DOC_DUIMP_ID;NUMBER;22;Y;0.0;;;;NO;codigo do tipo do documento duimp.; (: )
SISCOEX2;TIPO_DOC_DUIMP_DOC_OBRIGATORIO;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento obrigatorio.;;N;3.0;COD_TIPO_DOC_OBRIG_ID;NUMBER;22;Y;0.0;;;;NO;codigo do tipo do documento obrigatorio.; (: )
SISCOEX2;TIPO_DOC_DUIMP_DOC_OBRIGATORIO;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento obrigatorio.;;N;1.0;SEQ_ID;NUMBER;22;N;0.0;;;;NO;c�digo autonum�rico de identifica��o do registro.;PK_TIPO_DOC_DUIMP_DOC_OBRIGATO (PRIMARY KEY: ENABLED)- SYS_C001560128 (C: ENABLED)
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;6.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;0.0;0.0;2.0;NO;codigo do usuario que criou o registro.; (: )
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;9.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;5.0;1.0;0.0;NO;codigo do usuario que criou o registro.;SYS_C001560126 (C: ENABLED)
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;4.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;1.0;0.0;2.0;NO;data de atualizacao do registro.; (: )
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;8.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;11.0;2.0;0.0;NO;data de criacao do registro.;SYS_C001560125 (C: ENABLED)
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;5.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;1.0;0.0;2.0;NO;data de exclusao do registro.; (: )
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;2.0;DSC_TIPO_DOC_ANEXADO;VARCHAR2;80;Y;;22.0;2.0;0.0;NO;descricao do tipo do documento anexado.; (: )
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;1.0;SEQ_TIPO_DOC_ANEXADO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;c�digo autonum�rico de identifica��o do registro.;PK_TIPO_DOC_ANEXADO (PRIMARY KEY: ENABLED)- SYS_C001560123 (C: ENABLED)
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;7.0;SIT_SITUACAO;VARCHAR2;10;N;;6.0;1.0;0.0;NO;situacao do registro.;SYS_C001560124 (C: ENABLED)
SISCOEX2;TIPO_DOC_OBRIGATORIO;Tabela para registro do tipo de documento obrigatorio vinculado a solicitacao de exoneracao.;2.0;N;3.0;TXT_APLICA_SE_A;VARCHAR2;100;Y;;6.0;1.0;0.0;NO;flag aplica-se a; (: )
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560121 (C: ENABLED)
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560120 (C: ENABLED)
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;1.0;SEQ_ID;NUMBER;22;N;0.0;;;;NO;c�digo autonum�rico de identifica��o do registro.;PK_TIPO_DOCUMENTO_AUXILIAR (PRIMARY KEY: ENABLED)- SYS_C001560117 (C: ENABLED)
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560119 (C: ENABLED)
SISCOEX2;TIPO_DOCUMENTO_AUXILIAR;Tabela para registro de tipos de documentos auxiliares.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome do tipo de documento auxiliar.;SYS_C001560118 (C: ENABLED)
SISCOEX2;TIPO_IMPORTADOR;TABELA DOMINIO TIPO IMPORTADOR;6.0;N;1.0;COD_TIPO_IMPORTADOR;NUMBER;22;N;0.0;3.0;6.0;0.0;NO;SEQ TIPO IMPORTADOR;PK_TIPO_IMPORTADOR (PRIMARY KEY: ENABLED)- SYS_C001546881 (C: ENABLED)
SISCOEX2;TIPO_IMPORTADOR;TABELA DOMINIO TIPO IMPORTADOR;6.0;N;2.0;DSC_TIPO_IMPORTADOR;VARCHAR2;60;Y;;42.0;6.0;0.0;NO;DSC TIPO IMPORTADOR; (: )
SISCOEX2;TIPO_IMPOSTO;TIPO DE IMPOSTO - IPST;10.0;N;1.0;COD_TIPO_IMPOSTO;VARCHAR2;2;N;;2.0;10.0;0.0;NO;"C�digos do Tipo de Imposto: 1 - Imposto de Importa��o, 2
- IPI, 3 - Antidumping, 4 - Cide Combust�veis, 5 - Medidas
Compensat�rias, 6 - PIS Importa��o, 7 - Cofins,Importa��o, 9
� Salvaguarda";PK_TIPO_IMPOSTO (PRIMARY KEY: ENABLED)- SYS_C001546883 (C: ENABLED)
SISCOEX2;TIPO_IMPOSTO;TIPO DE IMPOSTO - IPST;10.0;N;2.0;DSC_TIPO_IMPOSTO;VARCHAR2;200;Y;;15.0;10.0;0.0;NO;DESCRI��O DO IMPOSTO; (: )
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_TIPO_MODALIDADE_DESPACHO (PRIMARY KEY: ENABLED)- SYS_C001560110 (C: ENABLED)
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que criou o registro.; (: )
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560114 (C: ENABLED)
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560113 (C: ENABLED)
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560112 (C: ENABLED)
SISCOEX2;TIPO_MODALIDADE_DESPACHO;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome do tipo de modalidiade.;SYS_C001560111 (C: ENABLED)- TIPO_MODALIDADE_DESPACHO_UK (UNIQUE: ENABLED)
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_TIPO_PENDENCIA (PRIMARY KEY: ENABLED)- SYS_C001560103 (C: ENABLED)
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;9.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que criou o registro.; (: )
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;8.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560107 (C: ENABLED)
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;6.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;5.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560106 (C: ENABLED)
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;7.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;4.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560105 (C: ENABLED)
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;3.0;TIP_PENDENCIA_EXONERACAO;VARCHAR2;50;Y;;;;;NO;tipo da pendencia.; (: )
SISCOEX2;TIPO_PENDENCIA;Tabela para registro do tipo de pendencia.;;N;2.0;TXT_DESCRICAO;VARCHAR2;255;N;;;;;NO;nome do tipo de modalidiade.;SYS_C001560104 (C: ENABLED)- TIPO_PENDENCIA_UK (UNIQUE: ENABLED)
SISCOEX2;TIPO_PROCESSO;TABELA DE DOMINIO;1.0;N;1.0;COD_TIPO_PROCESSO;VARCHAR2;3;N;;3.0;1.0;0.0;NO;SEQ TIPO PROCESSO;PK_TIPO_PROCESSO (PRIMARY KEY: ENABLED)- SYS_C001546885 (C: ENABLED)
SISCOEX2;TIPO_PROCESSO;TABELA DE DOMINIO;1.0;N;2.0;DSC_TIPO_PROCESSO;VARCHAR2;100;Y;;15.0;1.0;0.0;NO;DSC TIPO PROCESSO; (: )
SISCOEX2;TIPO_TRATAMENTO_TRIBUTARIO;TABELA QUE ARMAZENA OS TIPOS DE TRATAMENTO TRIBUTARIO;6.0;N;1.0;COD_TIPO_TRAT_TRIB;NUMBER;22;N;0.0;3.0;6.0;0.0;NO;CODIGO DO TRATAMENTO TRIBUTARIO;PK_TIPO_TRATAMENTO_TRIBUTARIO (PRIMARY KEY: ENABLED)- SYS_C001546887 (C: ENABLED)
SISCOEX2;TIPO_TRATAMENTO_TRIBUTARIO;TABELA QUE ARMAZENA OS TIPOS DE TRATAMENTO TRIBUTARIO;6.0;N;2.0;DSC_TIPO_TRAT_TRIB;VARCHAR2;30;Y;;13.0;6.0;0.0;NO;DESCRICAO TIPO TRATAMENTO TRIBUTARIO; (: )
SISCOEX2;UNIDADE_FEDERATIVA;TABELA DE DOMINIO;32.0;N;1.0;COD_UF;VARCHAR2;2;N;;3.0;32.0;0.0;NO;SIGLA DA UNIDADE FEDERATIVA;PK_UNIDADE_FEDERATIVA (PRIMARY KEY: ENABLED)- SYS_C001546889 (C: ENABLED)
SISCOEX2;UNIDADE_FEDERATIVA;TABELA DE DOMINIO;32.0;N;2.0;DSC_UF;VARCHAR2;25;Y;;15.0;32.0;0.0;NO;DESCRICAO DA UNIDADE FEDERATIVA; (: )
SISCOEX2;UNIDADE_LOCALIZACAO_CARGA;TABELA DE DOMINIO;1013.0;N;1.0;COD_UNIDADE_LOC_CARGA;VARCHAR2;7;N;;8.0;1013.0;0.0;NO;COD UNIDADE LOC CARGA;PK_UNIDADE_LOCALIZACAO_CARGA (PRIMARY KEY: ENABLED)- SYS_C001546891 (C: ENABLED)
SISCOEX2;UNIDADE_LOCALIZACAO_CARGA;TABELA DE DOMINIO;1013.0;N;2.0;DSC_UNIDADE_LOC_CARGA;VARCHAR2;100;Y;;15.0;876.0;0.0;NO;DSC UNIDADE LOC CARGA; (: )
SISCOEX2;UNID_MEDIDA;Tabela de cadastro das unidades de medida;;N;3.0;DAT_CRIACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data e hora de cria��o do registro; (: )
SISCOEX2;UNID_MEDIDA;Tabela de cadastro das unidades de medida;;N;2.0;DSC_UNID_MEDIDA;VARCHAR2;80;N;;;;;NO;Descri��o da unidade de medida;SYS_C001564051 (C: ENABLED)
SISCOEX2;UNID_MEDIDA;Tabela de cadastro das unidades de medida;;N;1.0;SEQ_UNID_MEDIDA;NUMBER;22;N;0.0;;;;NO;Identificador �nico da unidade de medida;PK_UNID_MEDIDA (PRIMARY KEY: ENABLED)
SISCOEX2;UNID_MEDIDA_EQUIVALENCIA;Tabela de equival�ncias entre diferentes unidades de medida;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data e hora de cria��o do registro; (: )
SISCOEX2;UNID_MEDIDA_EQUIVALENCIA;Tabela de equival�ncias entre diferentes unidades de medida;;N;5.0;DAT_DESATIVACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data de desativa��o da equival�ncia; (: )
SISCOEX2;UNID_MEDIDA_EQUIVALENCIA;Tabela de equival�ncias entre diferentes unidades de medida;;N;3.0;DSC_UNID_MEDIDA_EQUIVALENCIA;VARCHAR2;80;N;;;;;NO;Descri��o da unidade de medida equivalente;SYS_C001564163 (C: ENABLED)
SISCOEX2;UNID_MEDIDA_EQUIVALENCIA;Tabela de equival�ncias entre diferentes unidades de medida;;N;2.0;SEQ_UNID_MEDIDA;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para a unidade de medida principal;FK_UNID_MEDIDA_EQUIVALENCIA_R_UNID_MEDIDA (FOREIGN KEY: ENABLED)
SISCOEX2;UNID_MEDIDA_EQUIVALENCIA;Tabela de equival�ncias entre diferentes unidades de medida;;N;1.0;SEQ_UNID_MEDIDA_EQUIVALENCIA;NUMBER;22;N;0.0;;;;NO;Identificador �nico da equival�ncia de unidade de medida;PK_UNID_MEDIDA_EQUIVALENCIA (PRIMARY KEY: ENABLED)
SISCOEX2;VIA_TRANSPORTE;TABELA DE DOMINIO;13.0;N;1.0;COD_VIA_TRANSPORTE;VARCHAR2;22;N;;3.0;13.0;0.0;NO;CODIGO VIA TRANSPORTE;PK_VIA_TRANSPORTE (PRIMARY KEY: ENABLED)- SYS_C001546893 (C: ENABLED)
SISCOEX2;VIA_TRANSPORTE;TABELA DE DOMINIO;13.0;N;2.0;DSC_VIA_TRANSPORTE;VARCHAR2;50;Y;;12.0;13.0;0.0;NO;DESCRICAO VIA TRANSPORTE; (: )
