OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;RECEITA1_ARQUIVO;8;N;3;TIP_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;3;2;0;NO;Indica se o arquivo de pagamento � do tipo: 1 - Rajada ou 2 - Consolidado;SYS_C00273202 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;4;DAT_INCLUSAO;DATE;7;N;;8;8;0;NO;Data/hora de in�cio de processamento do arquivo;SYS_C00273205 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;5;NUM_BANCO;NUMBER;22;N;0;3;2;0;NO;N�mero do banco (C�digo utilizado para a compensa��o de valores pelos bancos);SYS_C00273204 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;6;TIP_INSTITUICAO;NUMBER;22;N;0;3;1;0;NO;Tipo de Institui�ao Arrecadadora. 1 - Banco, 2 - Farm�cia, 3 - Outros;SYS_C00407670 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;7;NUM_SEQUENCIAL_ARQUIVO;NUMBER;22;N;0;5;8;0;NO;N�mero sequencial do arquivo (NSA);SYS_C00407671 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;1;SEQ_RECEITA1_PAGAMENTO;NUMBER;22;N;0;5;28359;0;NO;Sequencial da tabela. Usa a sequence SQ_RECEITA1_PAGAMENTO.;SYS_C00273206 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;2;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;5;8;0;NO;Chave prim�ria da tabela ARQUIVO_PAGAMENTO.;SYS_C00273207 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;3;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;28359;0;NO;Chave prim�ria da tabela PAGAMENTO_DOCUMENTO.;SYS_C00273208 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;4;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;10223;0;NO;Identificador �nico extra�do do c�digo de barras do pagamento recebido.;SYS_C00273209 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;5;NUM_CODIGO_BARRA;VARCHAR2;44;N;;45;10223;0;NO;C�digo de barras. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00273210 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;6;STA_PAGAMENTO;NUMBER;22;N;0;3;5;0;NO;"Status de pagamento. 1 - Pagamento rajada; 2 - Pagamento consolidado; 3 - Pagamento duplicado; 4 - Pagamento n�o encontrado; 5 - Pagamento duplicado corrigido; 6 - Pagamento n�o encontrado corrigido; 7 - Pagamento corrigido desfeito.";SYS_C00273211 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;7;DAT_PAGAMENTO;DATE;7;N;;8;8;0;NO;Data de pagamento. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00273212 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;8;VLR_PAGAMENTO;NUMBER;22;N;2;5;5285;0;NO;Valor pago. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00273213 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;9;DAT_INCLUSAO;DATE;7;N;;8;11;0;NO;Data e hora de inclus�o do registro (SYSDATE).;SYS_C00273214 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;10;DAT_ATUALIZACAO_RECEITA1;DATE;7;Y;;8;74;0;NO;Data e hora de atualiza��o do registro no Receita 1 (SYSDATE); (: )
RECEITA2;RECEITA1_PAGAMENTO;28359;N;11;DAT_CREDITO;DATE;7;Y;;8;4;1;NO;Data de cr�dito. Vem da tabela PAGAMENTO_RECEBIDO.; (: )
RECEITA2;RECEITA1_PAGAMENTO;28359;N;12;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;N;0;4;9067;0;NO;N�mero sequencial (NSR). Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00407673 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;13;COD_AGENCIA_ARRECADADORA;VARCHAR2;8;N;;5;674;0;NO;C�digo da ag�ncia arrecadadora. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00407674 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;14;TIP_ARRECADACAO;CHAR;1;N;;2;6;0;NO;Forma de arrecada��o. Vem da tabela PAGAMENTO_RECEBIDO.;SYS_C00407675 (C: ENABLED)
RECEITA2;RECEITA1_PAGAMENTO;28359;N;15;DAT_EVENTO;DATE;7;Y;;2;1;28357;NO;Data do evento de Corre��o do Pagamento.; (: )
RECEITA2;RECEITA1_PAGAMENTO;28359;N;16;COD_IDENTIFICADOR_CORRECAO;NUMBER;22;Y;0;2;2;28357;NO;Identificador �nico atribu�do ao Pagamento corrigido.; (: )
RECEITA2;RECEITA1_PAGAMENTO;28359;N;17;COD_USUARIO_CORRECAO;VARCHAR2;15;Y;;2;2;28357;NO;Usu�rio respons�vel pela corre��o do Pagamento.; (: )
RECEITA2;RECEITA1_PAGAMENTO;28359;N;18;DAT_PROCESSAMENTO;DATE;7;Y;;2;6;28146;NO;Data/hora do processamento do registro de pagamento (replicado de PAGAMENTO_DOCUMENTO.DAT_PROCESSAMENTO); (: )
RECEITA2;REPASSE_ARRECADACAO;12;N;1;SEQ_REPASSE_ARRECADACAO;NUMBER;22;N;0;3;12;0;NO;Sequencial do registro;PK_REPASSE_ARRECADACAO (PRIMARY KEY: ENABLED)- SYS_C00117838 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;12;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;3;0;NO;Chave sequencial da Institui��o Arrecadadora respons�vel pelo valor repassado;FK_INST_ARREC_R_REP_ARREC (FOREIGN KEY: ENABLED)- SYS_C00117840 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;12;N;3;DAT_CREDITO;DATE;7;N;;8;3;0;NO;Data de refer�ncia do cr�dito;SYS_C00117842 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO;12;N;4;DSC_OBSERVACAO;VARCHAR2;500;Y;;11;3;7;NO;Descri��o de observa��o referente ao repasse; (: )
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;1;SEQ_REPASSE_ARRECADACAO;NUMBER;22;N;0;3;9;0;NO;Sequencial do registro;PK_REPASSE_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C0071314 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;1;0;NO;Chave sequencial da Institui��o Arrecadadora respons�vel pelo valor repassado;SYS_C0071315 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;3;DAT_CREDITO;DATE;7;N;;8;2;0;NO;Data de refer�ncia do cr�dito;SYS_C0071316 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;4;DSC_OBSERVACAO;VARCHAR2;500;Y;;16;5;8;NO;Descri��o de observa��o referente ao repasse; (: )
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;5;NUM_REV;NUMBER;22;N;0;5;13;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REP_ARREC_AUD (FOREIGN KEY: ENABLED)- PK_REPASSE_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C0071317 (C: ENABLED)
RECEITA2;REPASSE_ARRECADACAO_AUD;13;N;6;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;1;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;6;1;0;NO;Chave sequencial da tabela Pagamento Recebido. Neste caso � o Pagamento Rajada pendente, que ser� confirmado por um pagamento de Identifica��o diferente (registrado em PAGAMENTO_RECEBIDO);FK_PAG_RECEB_R_RES_PEND_PAGT (FOREIGN KEY: ENABLED)- PK_RESOLUCAO_PENDENCIA_PAGTO (PRIMARY KEY: ENABLED)- SYS_C0069652 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;1;N;2;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;1;0;NO;Matr�cula do usu�rio que registrou a altera��o;SYS_C0069653 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;1;N;3;DAT_RESOLUCAO;DATE;7;N;;8;1;0;NO;Data da altera��o do Documento Gerado;SYS_C0069654 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;1;N;4;NUM_PROCESSO;VARCHAR2;30;N;;4;1;0;NO;N�mero do processo vinculado a resolu��o do pagamento pendente. Exemplo: Changepoint, Assyst, etc.;SYS_C0069655 (C: ENABLED)
RECEITA2;RESOLUCAO_PENDENCIA_PAGTO;1;N;5;DSC_JUSTIFICATIVA;VARCHAR2;500;Y;;9;1;0;NO;Justificativa da resolu��o do pagamento pendente; (: )
RECEITA2;RESTITUICAO;153;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;4;153;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO (PRIMARY KEY: ENABLED)- SYS_C0095556 (C: ENABLED)
RECEITA2;RESTITUICAO;153;N;2;TIP_RESTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Indica se a Restitui��o ser� feita para uma Institui��o Arrecadadora ou para o Pagador do documento (Contribuinte, etc):
1 - Pagador do documento (Contribuinte, etc)
2 - Institui��o Arrecadadora";CKC_TIP_RESTITUICAO_REST (C: ENABLED)- SYS_C0095558 (C: ENABLED)
RECEITA2;RESTITUICAO;153;N;3;TIP_COD_REQUERENTE;NUMBER;22;Y;0;3;3;51;NO;"Indica o tipo do documento do Requerente da Restitui��o, caso TIP_RESTITUICAO indique restitui��o a Pagador do documento (Contribuinte, etc):
1 - CGF (Contribuinte de ICMS)
2 - CNPJ
3 - CPF
4 - Outros";CKC_TIP_COD_REQUER_REST (C: ENABLED)
RECEITA2;RESTITUICAO;153;N;4;COD_REQUERENTE;NUMBER;22;Y;0;6;16;51;NO;N�mero do documento do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO;153;N;5;DSC_NOME_REQUERENTE;VARCHAR2;150;Y;;19;13;55;NO;Nome do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO;153;N;6;SEQ_CONTRIBUINTE_REQUERENTE;NUMBER;22;Y;0;2;3;139;NO;Sequencial identificador do Contribuinte Requerente da Restitui��o, preenchido quando TIP_COD_REQUERENTE = 1;FK_CONTRIBUINTE_R_REST (FOREIGN KEY: ENABLED)
RECEITA2;RESTITUICAO;153;N;7;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;Y;0;2;2;102;NO;Chave sequencial da Institui��o Arrecadadora, caso TIP_RESTITUICAO indique restitui��o a Institui��o Arrecadadora;FK_INST_ARREC_R_REST (FOREIGN KEY: ENABLED)
RECEITA2;RESTITUICAO;153;N;8;NUM_PROCESSO;VARCHAR2;30;Y;;13;99;0;NO;N�mero do Processo que gerou a Restitui��o; (: )
RECEITA2;RESTITUICAO;153;N;9;NUM_PARECER;VARCHAR2;30;Y;;7;50;89;NO;N�mero de um parecer jur�dico sobre a Restitui��o, caso seja necess�ria uma aprecia��o dada por outra �rea de neg�cio; (: )
RECEITA2;RESTITUICAO;153;N;10;DSC_OBSERVACAO;VARCHAR2;500;Y;;7;23;86;NO;Observa��o sobre a Restitui��o; (: )
RECEITA2;RESTITUICAO;153;N;11;DAT_INCLUSAO;DATE;7;N;;8;153;0;NO;Data\hora da inclus�o do processo de Restitui��o;SYS_C0095560 (C: ENABLED)
RECEITA2;RESTITUICAO;153;N;12;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;5;0;NO;Matr�cula do usu�rio que registrou a Restitui��o;SYS_C0095561 (C: ENABLED)
RECEITA2;RESTITUICAO;153;N;13;SEQ_PROCESSO_IPVA;NUMBER;22;Y;0;0;0;153;NO;Sequencial do processo de Restitui��o criado no Sistema IPVA; (: )
RECEITA2;RESTITUICAO;153;N;14;NUM_PROCESSO_AIX;NUMBER;22;Y;0;0;0;153;NO;N�mero do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO;153;N;15;VLR_RESTITUIDO_ORIGINAL;NUMBER;22;Y;2;0;0;153;NO;Valor total original restitu�do no processo do AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO;153;N;16;STA_CONFIRMACAO_PAGAMENTO;NUMBER;22;Y;0;2;3;69;NO;"Identifica se houve a confirma��o do pagamento do valor restitu�do pelo SIAFE:
0 - Pendente
1 - Confirmado
2 - Rejeitado"; (: )
RECEITA2;RESTITUICAO;153;N;17;DAT_PAGAMENTO;DATE;7;Y;;3;1;122;NO;Data em que o valor foi restitu�do ao requerente pelo sistema cont�bil.; (: )
RECEITA2;RESTITUICAO_AUD;217;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;4;181;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C00123912 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;217;N;2;TIP_RESTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Indica se a Restitui��o ser� feita para uma Institui��o Arrecadadora ou para o Pagador do documento (Contribuinte, etc):
1 - Institui��o Arrecadadora
2 - Pagador do documento (Contribuinte, etc)";SYS_C00123914 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;217;N;3;TIP_COD_REQUERENTE;NUMBER;22;Y;0;2;3;113;NO;"Indica o tipo do documento do Requerente da Restitui��o, caso TIP_RESTITUICAO indique restitui��o a Pagador do documento (Contribuinte, etc):
1 - CGF (Contribuinte de ICMS)
2 - CNPJ
3 - CPF
4 - Outros"; (: )
RECEITA2;RESTITUICAO_AUD;217;N;4;COD_REQUERENTE;NUMBER;22;Y;0;5;15;113;NO;N�mero do documento do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO_AUD;217;N;5;DSC_NOME_REQUERENTE;VARCHAR2;150;Y;;14;13;118;NO;Nome do Requerente, preenchido quando TIP_COD_REQUERENTE = 2, 3 ou 4; (: )
RECEITA2;RESTITUICAO_AUD;217;N;6;SEQ_CONTRIBUINTE_REQUERENTE;NUMBER;22;Y;0;2;4;201;NO;Sequencial identificador do Contribuinte Requerente da Restitui��o, preenchido quando TIP_COD_REQUERENTE = 1; (: )
RECEITA2;RESTITUICAO_AUD;217;N;7;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;Y;0;3;2;104;NO;Chave sequencial da Institui��o Arrecadadora, caso TIP_RESTITUICAO indique restitui��o a Institui��o Arrecadadora; (: )
RECEITA2;RESTITUICAO_AUD;217;N;8;NUM_PROCESSO;VARCHAR2;30;Y;;13;116;0;NO;N�mero do Processo que gerou a Restitui��o; (: )
RECEITA2;RESTITUICAO_AUD;217;N;9;NUM_PARECER;VARCHAR2;30;Y;;8;61;96;NO;N�mero de um parecer jur�dico sobre a Restitui��o, caso seja necess�ria uma aprecia��o dada por outra �rea de neg�cio; (: )
RECEITA2;RESTITUICAO_AUD;217;N;10;DSC_OBSERVACAO;VARCHAR2;500;Y;;8;33;87;NO;Observa��o sobre a Restitui��o; (: )
RECEITA2;RESTITUICAO_AUD;217;N;11;DAT_INCLUSAO;DATE;7;N;;8;181;0;NO;Data\hora da inclus�o do processo de Restitui��o;SYS_C00123916 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;217;N;12;NUM_REV;NUMBER;22;N;0;5;217;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REST_AUD (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_AUD (PRIMARY KEY: ENABLED)- SYS_C00123917 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;217;N;13;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RESTITUICAO_AUD;217;N;14;COD_MATRICULA_USUARIO;VARCHAR2;8;N;;9;5;0;NO;Matr�cula do usu�rio que registrou a Restitui��o;SYS_C00123918 (C: ENABLED)
RECEITA2;RESTITUICAO_AUD;217;N;15;STA_CONFIRMACAO_PAGAMENTO;NUMBER;22;Y;0;2;1;147;NO;"Identifica se houve a confirma��o do pagamento do valor restitu�do pelo SIAFE:
0 - Pendente
1 - Confirmado
2 - Rejeitado"; (: )
RECEITA2;RESTITUICAO_AUD;217;N;16;DAT_PAGAMENTO;DATE;7;Y;;0;0;217;NO;Data em que o valor foi restitu�do ao requerente pelo sistema cont�bil.; (: )
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;4;161;0;NO;Chave sequencial da Restitui��o;PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C0094472 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;38;0;NO;Chave do Pagamento que faz parte da Restitui��o;PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C0094473 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;3;VLR_RESTITUICAO;NUMBER;22;N;2;4;97;0;NO;Valor restituido do respectivo Pagamento;SYS_C0094474 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;4;VLR_RESTITUICAO_ATUALIZADO;NUMBER;22;N;2;5;122;0;NO;Valor restituido (atualizado pela UFIRCE) do respectivo Pagamento;SYS_C0094475 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;5;NUM_REV;NUMBER;22;N;0;5;196;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_REST_PG_D_AUD (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_PAGTO_DOC_AUD (PRIMARY KEY: ENABLED)- SYS_C0094476 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOC_AUD;197;N;6;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;1;SEQ_RESTITUICAO;NUMBER;22;N;0;4;126;0;NO;Chave sequencial da Restitui��o;FK_REST_R_REST_PAG_DOC (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_PAGTO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C00113101 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;32;0;NO;Chave do Pagamento que faz parte da Restitui��o;FK_PAG_DOC_R_REST_PAG_DOC (FOREIGN KEY: ENABLED)- PK_RESTITUICAO_PAGTO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C00113102 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;3;VLR_RESTITUICAO;NUMBER;22;N;2;4;74;0;NO;Valor restituido do respectivo Pagamento;SYS_C00113103 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;4;VLR_RESTITUICAO_ATUALIZADO;NUMBER;22;N;2;5;92;0;NO;Valor restituido (atualizado pela UFIRCE) do respectivo Pagamento;SYS_C00113105 (C: ENABLED)
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;5;NUM_PROCESSO_AIX;NUMBER;22;Y;0;0;0;126;NO;N�mero do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;6;NUM_ITEM;NUMBER;22;Y;0;0;0;126;NO;N�mero do item do Processo de Restitui��o no AIX, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;7;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;0;0;126;NO;Identificador �nico do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;8;TIP_DOCUMENTO;NUMBER;22;Y;0;0;0;126;NO;Tipo do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;9;NUM_BANCO;NUMBER;22;Y;0;0;0;126;NO;CNPJ do Banco onde foi pago o documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;10;NUM_NSA;NUMBER;22;Y;0;0;0;126;NO;N�mero Sequencial do Arquivo que informou o pagamento do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;RESTITUICAO_PAGTO_DOCUMENTO;126;N;11;NUM_NSR;NUMBER;22;Y;0;0;0;126;NO;N�mero Sequencial do Registro, localizado no arquivo que informou o pagamento do documento restitu�do, apenas para os processos migrados via ETL; (: )
RECEITA2;SISTEMA_CLIENTE;0;N;1;SEQ_SISTEMA_CLIENTE;NUMBER;22;N;0;0;0;0;NO;Identificador da tabela sistema_cliente;SISTEMA_CLIENTE_PK (PRIMARY KEY: ENABLED)- SYS_C00123422 (C: ENABLED)
RECEITA2;SISTEMA_CLIENTE;0;N;2;DSC_NOME;VARCHAR2;50;N;;0;0;0;NO;Nome do sistema cliente;SYS_C00123423 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO;2;N;1;SEQ_SISTEMA_DOC_ARRECADACAO;NUMBER;22;N;0;3;2;0;NO;Chave sequencial do sistema, m�dulo ou processo emissor;PK_SISTEMA_DOC_ARRECADACAO (PRIMARY KEY: ENABLED)- SYS_C002510947 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO;2;N;2;NOM_SISTEMA_EMISSOR;VARCHAR2;100;N;;18;2;0;NO;Nome do Sistema, M�dulo ou Processo emissor;SISTEMA_DOC_ARRECADACAO_UK1 (UNIQUE: ENABLED)- SYS_C002510948 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO;2;N;3;DSC_SISTEMA_EMISSOR;VARCHAR2;300;N;;75;2;0;NO;Descri��o do Sistema, M�dulo ou Processo emissor;SYS_C002510949 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO;2;N;4;COD_EMISSOR_ATUAL;NUMBER;22;Y;0;3;2;0;NO;C�digo Emissor em uso no momento atual. Caso o sequencial deste emissor se esgote, ser� utilizado o pr�ximo C�digo Emissor dispon�vel para o sistema, m�dulo ou processo emissor. Esse controle acontece apenas quando o sistema, m�dulo processo usa um �nico C�digo Emissor por vez, de maneira linear. Exemplo: IPVA;FK_EMI_DOC_ARREC_R_SIS_DOC_ARR (FOREIGN KEY: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;1;SEQ_SISTEMA_DOC_ARRECADACAO;NUMBER;22;N;0;3;2;0;NO;Chave sequencial do sistema, m�dulo ou processo emissor;PK_SISTEMA_DOC_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C002510952 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;2;NUM_REV;NUMBER;22;N;0;5;2;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_SIS_DOC_AUD (FOREIGN KEY: ENABLED)- PK_SISTEMA_DOC_ARRECADACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C002510953 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;3;NOM_SISTEMA_EMISSOR;VARCHAR2;100;N;;18;2;0;NO;Nome do Sistema, M�dulo ou Processo emissor;SYS_C002510954 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;4;DSC_SISTEMA_EMISSOR;VARCHAR2;300;N;;75;2;0;NO;Descri��o do Sistema, M�dulo ou Processo emissor;SYS_C002510955 (C: ENABLED)
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;5;COD_EMISSOR_ATUAL;NUMBER;22;Y;0;3;2;0;NO;C�digo Emissor em uso no momento atual. Caso o sequencial deste emissor se esgote, ser� utilizado o pr�ximo C�digo Emissor dispon�vel para o sistema, m�dulo ou processo emissor. Esse controle acontece apenas quando o sistema, m�dulo processo usa um �nico C�digo Emissor por vez, de maneira linear. Exemplo: IPVA; (: )
RECEITA2;SISTEMA_DOC_ARRECADACAO_AUD;2;N;6;TIP_REVTYPE;NUMBER;22;Y;0;2;1;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;TABLE1TESTE;;N;1;COLUMN1;VARCHAR2;20;Y;;;;;NO;; (: )
RECEITA2;TARIFA;8;N;1;SEQ_TARIFA;NUMBER;22;N;0;3;8;0;NO;Chave sequencial da tarifa;PK_TARIFA (PRIMARY KEY: ENABLED)- SYS_C00688830 (C: ENABLED)
RECEITA2;TARIFA;8;N;2;COD_TARIFA;VARCHAR2;100;N;;8;4;0;NO;C�digo da tarifa;SYS_C00688831 (C: ENABLED)
RECEITA2;TARIFA;8;N;3;DSC_TARIFA;VARCHAR2;300;N;;45;4;0;NO;Descri��o da tarifa;SYS_C00688832 (C: ENABLED)
RECEITA2;TARIFA;8;N;4;VLR_TARIFA;NUMBER;22;N;2;4;7;0;NO;Valor da tarifa;SYS_C00688833 (C: ENABLED)
RECEITA2;TARIFA;8;N;5;DAT_INICIO_VIGENCIA;DATE;7;N;;8;2;0;NO;Data de in�cio de vig�ncia da tarifa;SYS_C00688834 (C: ENABLED)
RECEITA2;TARIFA;8;N;6;DAT_FIM_VIGENCIA;DATE;7;Y;;5;1;4;NO;Data de fim de vig�ncia da tarifa; (: )
RECEITA2;TIPO_DOCUMENTO_GNRE;25;N;1;COD_TIPO_DOCUMENTO_GNRE;NUMBER;22;N;0;3;25;0;NO;C�digo do tipo do documento da GNRE;PK_TIPO_DOCUMENTO_GNRE (PRIMARY KEY: ENABLED)- SYS_C00102261 (C: ENABLED)
RECEITA2;TIPO_DOCUMENTO_GNRE;25;N;2;DSC_TIPO_DOCUMENTO_GNRE;VARCHAR2;300;N;;27;25;0;NO;Descri��o do tipo do documento da GNRE;SYS_C00102262 (C: ENABLED)
RECEITA2;UNIDADE_GESTORA_SIAFE;995;N;1;COD_CNPJ;VARCHAR2;14;N;;15;995;0;NO;;PK_UNIDADE_GESTORA_SIAFE (PRIMARY KEY: ENABLED)- SYS_C001771920 (C: ENABLED)
RECEITA2;USUARIO_ACESSO_INTERNET;8;N;1;SEQ_USUARIO_ACESSO_INTERNET;NUMBER;22;N;0;4;8;0;NO;Chave sequencial de usu�rio da Institui��o Arrecadadora;PK_USUARIO_ACESSO_INTERNET (PRIMARY KEY: ENABLED)- SYS_C0097419 (C: ENABLED)
