OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;CONTRIBUINTE;;1319661.0;N;51.0;COD_ORGAO_FISC_RESTRITA;NUMBER;22;Y;0.0;6.0;30.0;77728.0;NO;C�digo do Org�o Local de Fiscaliza��o Restrita.; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;26.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;32.0;76508.0;NO;;CAD_CONT_ORG_LOCAL_FK (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;49.0;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0.0;6.0;30.0;77728.0;NO;C�digo do Org�o Local de Monitoramento do Contribuinte.; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;43.0;COD_PERFIL_EFD;VARCHAR2;1;Y;;2.0;2.0;1060010.0;NO;"Perfil no SPED fiscal.Pode ser A, B ou C
"; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;23.0;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0.0;3.0;11.0;80132.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;22.0;COD_SITUACAO_CONTRIBUINTE;NUMBER;22;Y;0.0;3.0;11.0;0.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;24.0;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0.0;2.0;12.0;1319596.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;5.0;COD_UF;NUMBER;22;N;0.0;3.0;29.0;0.0;NO;;SYS_C00105398 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;31.0;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0.0;2.0;10.0;1315961.0;NO;;FK_CONTRIBUINTE_R_UNID_AUX (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;42.0;DAT_EXCLUSAO_EFD;DATE;7;Y;;2.0;1892.0;1169738.0;NO;data da exclus�o no SPED fiscal; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;57.0;DAT_EXCLUSAO_MEI;DATE;7;Y;;3.0;3802.0;1124162.0;NO;Data de Exclus�o do MEI; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;34.0;DAT_EXCLUSAO_SIMPLES;DATE;7;Y;;3.0;5414.0;1084865.0;NO;Data de Exclus�o do simples nacional; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;41.0;DAT_INCLUSAO_EFD;DATE;7;Y;;2.0;3730.0;1209931.0;NO;data da Inclus�o no SPED fiscal; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;56.0;DAT_INCLUSAO_MEI;DATE;7;Y;;4.0;5764.0;818472.0;NO;Data de Inclus�o do MEI; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;33.0;DAT_INCLUSAO_SIMPLES;DATE;7;Y;;5.0;6468.0;619350.0;NO;Data de Inclus�o no simples nacional; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;8.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;8.0;20320.0;36595.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;47.0;DAT_INICIO_EFD;DATE;7;Y;;3.0;4221.0;1059465.0;NO;Data da Primeira vez que o contribuinte ficou obrigado a EFD; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;52.0;DAT_OBRIGATORIEDADE_CTE;DATE;7;Y;;2.0;1427.0;1311637.0;NO;DATA QUE A EMPRESA � OBRIGADA AO CTE; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;77.0;DAT_OBRIGATORIEDADE_MFE;DATE;7;Y;;1.0;0.0;1319661.0;NO;Data em que o Contribuinte foi obrigado a usar o MFE; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;40.0;DAT_OBRIGATORIEDADE_NFE;DATE;7;Y;;2.0;3641.0;1144560.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;9.0;DAT_ULTIMA_ALTERACAO;DATE;7;Y;;8.0;329920.0;0.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;65.0;DSC_PONTO_REFERENCIA;VARCHAR2;150;Y;;2.0;10534.0;1305734.0;NO;Ponto de refer�ncia para encontrar o endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;14.0;NOM_BAIRRO;VARCHAR2;80;Y;;11.0;29204.0;95190.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;13.0;NOM_COMPLEMENTO;VARCHAR2;150;Y;;4.0;97736.0;938872.0;NO;Complemento do endere�o do contribuinte; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;36.0;NOM_EMAIL;VARCHAR2;150;Y;;16.0;580288.0;578754.0;NO;E-mail do contribuinte.; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;16.0;NOM_FANTASIA;VARCHAR2;150;Y;;10.0;510048.0;665195.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;10.0;NOM_LOGRADOURO;VARCHAR2;150;Y;;19.0;172208.0;18506.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;3.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;N;;36.0;1226368.0;0.0;NO;;SYS_C00105396 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;11.0;NUM_CEP;NUMBER;22;Y;0.0;5.0;36448.0;2451.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;28.0;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;11.0;1178200.0;141461.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;12.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;6.0;22788.0;176248.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;62.0;NUM_MATRICULA_CENTRAL_FACIL;VARCHAR2;8;Y;;2.0;3.0;1316977.0;NO;Faz referencia ao n�mero de matricula do usu�rio da tabela CONSEG.USUARIO; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;75.0;NUM_SOLICITACAO_CADASTRO;VARCHAR2;15;Y;;10.0;903842.0;415819.0;NO;N�mero da solicita��o que originou o cadastro inicial do Contribuinte (podendo ser da Internet ou da REDESIM); (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;15.0;NUM_TELEFONE;VARCHAR2;12;Y;;10.0;810560.0;351389.0;NO;; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;64.0;NUM_TELEFONE2;VARCHAR2;12;Y;;2.0;14222.0;1287815.0;NO;2o N�mero de telefone do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;58.0;QTD_ECF;NUMBER;22;Y;0.0;2.0;26.0;1289734.0;NO;Quantidade de ECF do contribuinte.; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;1.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;1319661.0;0.0;NO;;CAD_CONT_PK (PRIMARY KEY: ENABLED)- SYS_C00105394 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;60.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Indicador de status da altera��o cadastral. 1 - Em Inclus�o, 2 - Em Altera��o, 3 - Digitado.;CKC_STA_ALTER_CADAST_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;68.0;STA_ALTERACAO_CNPJ;NUMBER;22;Y;0.0;2.0;4.0;1318352.0;NO;"Indica o tipo de opera��o ocorrida em rela��o a altera��o do CNPJ:
1 - Incorpora��o
2 - Fus�o
3 - Cis�o
4 - Corre��o";CKC_STA_ALTER_CNPJ_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;67.0;STA_ALTERACAO_ORGAO_LOCAL;NUMBER;22;Y;0.0;2.0;2.0;934532.0;NO;"Indicativo de que houve mudan�a no �rg�o Local ou Regime de Recolhimento normal:
1 - SIM (Houve mudan�a)
2 - N�O (N�o houve mudan�a)
(Utilizado no SEPROCE - Sistema GIM)";CKC_STA_ALTERACAO_ORG_CONTRIBU (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;17.0;STA_CGF_CENTRAL;VARCHAR2;1;Y;;2.0;2.0;860822.0;NO;;AVCON_CONTR_STA_C_000 (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;79.0;STA_COWORKING;VARCHAR2;1;Y;;2.0;3.0;1292239.0;NO;"Campo para indicar se o endere�o da empresa � em um coworking ou n�o:
0 - n�o est�
1 - est�"; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;80.0;STA_EXCECAO_ORGAOS;VARCHAR2;1;Y;;2.0;1.0;1199652.0;NO;"0 - N�O � EXCE��O (SEGUE AS REGRAS)
1 - EXCE��O (N�O ENTRA NAS REGRAS)"; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;66.0;STA_IMPEDIR_EDITAL;NUMBER;22;Y;0.0;2.0;2.0;1319648.0;NO;"Status para impedir colocar em edital pela IN 11/2015.
0 - Pode ser colocado EDITAL
1 - N�O pode ser colocado em EDITAL";CKC_STA_IMPEDIR_EDITAL_CONTR (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;81.0;STA_OPERADOR_LOGISTICO;NUMBER;22;Y;0.0;0.0;0.0;1319661.0;NO;"Indica se o contribuinte � operador log�stico:
0 - n�o � operador log�stico
1- � operador log�stico"; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;39.0;STA_REG_ESPECIAL_FISCAL;NUMBER;22;Y;0.0;2.0;2.0;1042851.0;NO;Indica se contribuinte est� em regime especial de fiscaliza��o. Informa��o vinda do COMETA via mapa ETL.;CKC_STA_REG_ESPECIAL__CONTRIBU (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;73.0;TIP_LOGRADOURO;VARCHAR2;10;Y;;2.0;386.0;809982.0;NO;Tipo de logradouro do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;74.0;TIP_SOLICITACAO_CADASTRO;NUMBER;22;Y;0.0;3.0;3.0;414903.0;NO;"Identifica o tipo de solicita��o que originou o cadastro inicial do Contribuinte:
1 - Internet
2 - REDESIM
3 - Receita Federal";TIP_SOLIC_CADAS_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;;1319661.0;N;63.0;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;3.0;9384.0;371740.0;NO;Valor do Capital Social do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;;1319661.0;N;4.0;VLR_QUANTIDADE_UFIR;NUMBER;22;N;0.0;3.0;484.0;0.0;NO;;SYS_C00105397 (C: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;9.0;COD_CNPJ;VARCHAR2;14;N;;15.0;733.0;0.0;NO;CNPJ da inscri��o �nica;SYS_C001560761 (C: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;4.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;4.0;184.0;237.0;NO;C�DIGO DO MUNIC�PIO.; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;5.0;COD_UF;NUMBER;22;Y;0.0;3.0;1.0;327.0;NO;C�digo da Unidade da Federa��o do CNPJ Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;8.0;COD_USUARIO_EXCLUSAO;VARCHAR2;8;Y;;2.0;1.0;737.0;NO;C�digo do usu�rio respons�vel pela exclus�o do registro de Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;7.0;COD_USUARIO_INCLUSAO;VARCHAR2;8;Y;;2.0;2.0;659.0;NO;C�digo do usu�rio respons�vel pela inclus�o do registro de Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;3.0;DAT_EXCLUSAO;DATE;7;Y;;2.0;10.0;733.0;NO;Data de exclusao do CNPJ; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;6.0;DAT_INCLUSAO;DATE;7;Y;;2.0;83.0;656.0;NO;Data de inclus�o do CNPJ associado ao Contribuinte; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;2.0;SEQ_CONTRIBUINTE;NUMBER;22;Y;0.0;6.0;23.0;0.0;NO;SEQUENCIAL DA TABELA CONTRIBUINTE;FK_CONTRIBUINTE_R_CTB_INSC (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;Tabela associativa entre o CGF cadastrado na SEFAZ e os CNPJs utilizados por contribuitnes de inscri��o �nica;746.0;N;1.0;SEQ_CTB_INSCRICAO_UNICA;NUMBER;22;N;0.0;4.0;746.0;0.0;NO;Chave prim�ria;PK_CONTRIBUINTE_INSCRICAO_UNIC (PRIMARY KEY: ENABLED)- SYS_C00105408 (C: ENABLED)
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;2.0;COD_EMPRESA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo identificador do Contribuinte na JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;3.0;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;16.0;COD_INSCRICAO_JUNTA_ANTERIOR;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Se a empresa mudar o tipo juridico mudar� tamb�m a inscri��o. Este campo cont�m o c�igo da inscri��o da junta do tipo juridico anterior; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;8.0;COD_TIPO_JURIDICO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;"Tipo jur�dico do Contribuinte conforme definido na JUCEC:
1 - Firma Individual
2 - Sociedade Limitada - LTDA
3 - Sociedade An�nima - SA
4 - Cooperativa
5 - Sociedade em Nome Coletivo
6 - Sociedade Comandita Simples
7 - Sociedade Capital Ind�stria
8 - Sociedade Comandita p/ A��es
    G - Grupo
    C - Cons�rcio
    0 - Empresa Publica
9 - Sociedade de Economia Mista"; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;14.0;COD_TIPO_JURIDICO_JUCEC;VARCHAR2;5;Y;;0.0;0.0;0.0;NO;C�digo que identifica o tipo jur�dico do Contribuinte, de acordo com a tabela de Tipos Jur�dicos da JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;13.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;10.0;DAT_CONSTITUICAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da constitui��o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;12.0;DAT_DIGITACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data de digita��o; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;11.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;0.0;0.0;0.0;NO;Data de in�cio da atividade do Contribuinte, de acordo com a JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;6.0;NOM_BAIRRO;VARCHAR2;80;Y;;0.0;0.0;0.0;NO;Nome do bairro do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;15.0;NOM_CIDADE;VARCHAR2;80;Y;;0.0;0.0;0.0;NO;Nome do Munic�pio do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;5.0;NOM_ENDERECO;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;4.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Raz�o Social do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;9.0;NUM_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;0.0;0.0;0.0;NO;Valor do capital social; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;7.0;NUM_CEP;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;N�mero do CEP do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;1.0;SEQ_CONTRIBUINTE_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do registro;PK_CONTRIBUINTE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525559 (C: ENABLED)
CADASTRO;CRC;;44357.0;N;14.0;COD_CONTADOR;VARCHAR2;14;N;;13.0;43776.0;0.0;NO;CPF/CNPJ do contador;SYS_C001564109 (C: ENABLED)
CADASTRO;CRC;;44357.0;N;2.0;COD_CONTADOR_N;NUMBER;22;Y;0.0;8.0;42048.0;1976.0;NO;; (: )
CADASTRO;CRC;;44357.0;N;9.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;260.0;30290.0;NO;C�digo do munic�pio do endere�o do Contador;FK_MUNICIPIO_R_CRC (FOREIGN KEY: ENABLED)
CADASTRO;CRC;;44357.0;N;8.0;COD_UF;NUMBER;22;Y;0.0;2.0;24.0;30290.0;NO;C�digo da UF do endere�o do Contador;FK_MUNICIPIO_R_CRC (FOREIGN KEY: ENABLED)
CADASTRO;CRC;;44357.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;8341.0;26.0;NO;Date e hora da atualiza��o do registro; (: )
CADASTRO;CRC;;44357.0;N;6.0;DAT_DESATIVACAO;DATE;7;Y;;3.0;2885.0;34887.0;NO;; (: )
CADASTRO;CRC;;44357.0;N;13.0;NOM_COMPLEMENTO;VARCHAR2;150;Y;;3.0;4172.0;37257.0;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;CRC;;44357.0;N;4.0;NOM_CONTADOR;VARCHAR2;150;N;;28.0;43968.0;0.0;NO;;SYS_C00105413 (C: ENABLED)
CADASTRO;CRC;;44357.0;N;10.0;NOM_ENDERECO;VARCHAR2;150;Y;;8.0;7892.0;22890.0;NO;Nome do endere�o do Contador; (: )
CADASTRO;CRC;;44357.0;N;12.0;NUM_CEP;NUMBER;22;Y;0.0;3.0;4989.0;30176.0;NO;N�mero do CEP do endere�o do Contador; (: )
CADASTRO;CRC;;44357.0;N;5.0;NUM_CRC;VARCHAR2;10;N;;11.0;44357.0;0.0;NO;;CRC_NUM_CRC_UK (UNIQUE: ENABLED)- SYS_C00105414 (C: ENABLED)
CADASTRO;CRC;;44357.0;N;11.0;NUM_ENDERECO;VARCHAR2;5;Y;;2.0;1.0;44356.0;NO;N�mero do endere�o do Contador; (: )
CADASTRO;CRC;;44357.0;N;1.0;SEQ_CRC;NUMBER;22;N;0.0;5.0;44357.0;0.0;NO;;CRC_PK (PRIMARY KEY: ENABLED)- SYS_C00105410 (C: ENABLED)
CADASTRO;CRC;;44357.0;N;3.0;TIP_CODIGO;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;AVCON_416544_TIP_C_000 (C: ENABLED)- SYS_C00105412 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;4.0;DAT_CREDENCIAMENTO;DATE;7;N;;8.0;162400.0;0.0;NO;;SYS_C00105422 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;7.0;DAT_DESATIVACAO;DATE;7;Y;;7.0;118816.0;253780.0;NO;;CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;8.0;DSC_MOTIVO_DESATIVACAO;VARCHAR2;200;Y;;48.0;26.0;219345.0;NO;; (: )
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;5.0;SEQ_ACESSO;NUMBER;22;N;0.0;4.0;21156.0;0.0;NO;CONSEG;SYS_C00105423 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;3.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;373568.0;0.0;NO;;CRED_TRAN_CAD_CONT_FK (FOREIGN KEY: ENABLED)- CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)- SYS_C00105421 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;1.0;SEQ_CREDENCIAMENTO;NUMBER;22;N;0.0;5.0;1002773.0;0.0;NO;;CRED_TRAN_PK (PRIMARY KEY: ENABLED)- SYS_C00105419 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;6.0;SEQ_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;1002773.0;NO;;CRED_TRAN_SOCIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;2.0;SEQ_TRANSMISSOR;NUMBER;22;N;0.0;5.0;27104.0;0.0;NO;;CRED_TRAN_TRANSMISSO_FK (FOREIGN KEY: ENABLED)- SYS_C00105420 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;;1002773.0;N;9.0;TIP_TRANSMISSOR;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;AVCON_211538_TIP_T_000 (C: ENABLED)- CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)- SYS_C00105424 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;6.0;COD_USUARIO;VARCHAR2;8;N;;9.0;371.0;0.0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia;SYS_C001525480 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;3.0;DAT_DILIGENCIA;DATE;7;N;;8.0;3994.0;0.0;NO;Data a que a dilig�ncia faz refer�ncia.;SYS_C001525477 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;5.0;DAT_INCLUSAO_DILIGENCIA;DATE;7;N;;8.0;4026.0;0.0;NO;Data em que a dilig�ncia foi inclu�da no sistema.;SYS_C001525479 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;4.0;DSC_DILIGENCIA;VARCHAR2;500;N;;334.0;29608.0;0.0;NO;Observa��o informada no cadastramento da dilig�ncia.;SYS_C001525478 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;2.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;5.0;54034.0;0.0;NO;Seq�encial do contribuinte. Chave estrangeira para a tabela CONTRIBUINTE.;FK_CONTRIBUINTE_R_DILIGENCIA (FOREIGN KEY: ENABLED)- SYS_C001525476 (C: ENABLED)
CADASTRO;DILIGENCIA;Tabela que mant�m as dilig�ncias do contribuinte.;54034.0;N;1.0;SEQ_DILIGENCIA;NUMBER;22;N;0.0;5.0;54034.0;0.0;NO;Sequencial da tabela;PK_DILIGENCIA (PRIMARY KEY: ENABLED)- SYS_C001525475 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;Tabela com o �ltimo n�mero de edital usado em cada �rg�o local.;20.0;N;2.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;20.0;0.0;NO;�rg�o local que vai conter o n�mero do �ltimo edital.;EDITAL_ORGAO_UK1 (UNIQUE: ENABLED)- FK_EDITAL_O_FK_ORGAO__ORGAO_LO (FOREIGN KEY: ENABLED)- SYS_C001559742 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;Tabela com o �ltimo n�mero de edital usado em cada �rg�o local.;20.0;N;4.0;NUM_ATO_DECLARATORIO;NUMBER;22;N;0.0;6.0;14.0;0.0;NO;N�mero do ato declarat�rio de cada �rg�o local, no formato AAAANNNN, onde AAAA = ano atual e NNNN = sequencial.;SYS_C001559809 (C: ENABLED)
